Datum;Anfang;Ende;Generation_DE Kraftwerk Wilhelmshaven [MW] Originalauflösungen
01.01.2018;00:00;01:00;0
01.01.2018;01:00;02:00;0
01.01.2018;02:00;03:00;0
01.01.2018;03:00;04:00;0
01.01.2018;04:00;05:00;0
01.01.2018;05:00;06:00;0
01.01.2018;06:00;07:00;0
01.01.2018;07:00;08:00;0
01.01.2018;08:00;09:00;0
01.01.2018;09:00;10:00;0
01.01.2018;10:00;11:00;0
01.01.2018;11:00;12:00;0
01.01.2018;12:00;13:00;0
01.01.2018;13:00;14:00;0
01.01.2018;14:00;15:00;0
01.01.2018;15:00;16:00;0
01.01.2018;16:00;17:00;0
01.01.2018;17:00;18:00;0
01.01.2018;18:00;19:00;0
01.01.2018;19:00;20:00;0
01.01.2018;20:00;21:00;0
01.01.2018;21:00;22:00;0
01.01.2018;22:00;23:00;0
01.01.2018;23:00;00:00;0
02.01.2018;00:00;01:00;0
02.01.2018;01:00;02:00;0
02.01.2018;02:00;03:00;0
02.01.2018;03:00;04:00;0
02.01.2018;04:00;05:00;0
02.01.2018;05:00;06:00;0
02.01.2018;06:00;07:00;0
02.01.2018;07:00;08:00;0
02.01.2018;08:00;09:00;8
02.01.2018;09:00;10:00;190
02.01.2018;10:00;11:00;307
02.01.2018;11:00;12:00;387
02.01.2018;12:00;13:00;427
02.01.2018;13:00;14:00;431
02.01.2018;14:00;15:00;431
02.01.2018;15:00;16:00;475
02.01.2018;16:00;17:00;531
02.01.2018;17:00;18:00;534
02.01.2018;18:00;19:00;531
02.01.2018;19:00;20:00;468
02.01.2018;20:00;21:00;216
02.01.2018;21:00;22:00;0
02.01.2018;22:00;23:00;0
02.01.2018;23:00;00:00;0
03.01.2018;00:00;01:00;0
03.01.2018;01:00;02:00;0
03.01.2018;02:00;03:00;0
03.01.2018;03:00;04:00;0
03.01.2018;04:00;05:00;0
03.01.2018;05:00;06:00;0
03.01.2018;06:00;07:00;0
03.01.2018;07:00;08:00;0
03.01.2018;08:00;09:00;0
03.01.2018;09:00;10:00;0
03.01.2018;10:00;11:00;0
03.01.2018;11:00;12:00;0
03.01.2018;12:00;13:00;0
03.01.2018;13:00;14:00;0
03.01.2018;14:00;15:00;0
03.01.2018;15:00;16:00;0
03.01.2018;16:00;17:00;0
03.01.2018;17:00;18:00;0
03.01.2018;18:00;19:00;0
03.01.2018;19:00;20:00;0
03.01.2018;20:00;21:00;0
03.01.2018;21:00;22:00;0
03.01.2018;22:00;23:00;0
03.01.2018;23:00;00:00;0
04.01.2018;00:00;01:00;0
04.01.2018;01:00;02:00;0
04.01.2018;02:00;03:00;0
04.01.2018;03:00;04:00;0
04.01.2018;04:00;05:00;0
04.01.2018;05:00;06:00;0
04.01.2018;06:00;07:00;66
04.01.2018;07:00;08:00;278
04.01.2018;08:00;09:00;357
04.01.2018;09:00;10:00;396
04.01.2018;10:00;11:00;541
04.01.2018;11:00;12:00;567
04.01.2018;12:00;13:00;580
04.01.2018;13:00;14:00;579
04.01.2018;14:00;15:00;579
04.01.2018;15:00;16:00;579
04.01.2018;16:00;17:00;579
04.01.2018;17:00;18:00;579
04.01.2018;18:00;19:00;578
04.01.2018;19:00;20:00;578
04.01.2018;20:00;21:00;530
04.01.2018;21:00;22:00;261
04.01.2018;22:00;23:00;0
04.01.2018;23:00;00:00;0
05.01.2018;00:00;01:00;0
05.01.2018;01:00;02:00;0
05.01.2018;02:00;03:00;0
05.01.2018;03:00;04:00;0
05.01.2018;04:00;05:00;0
05.01.2018;05:00;06:00;0
05.01.2018;06:00;07:00;8
05.01.2018;07:00;08:00;275
05.01.2018;08:00;09:00;494
05.01.2018;09:00;10:00;582
05.01.2018;10:00;11:00;582
05.01.2018;11:00;12:00;582
05.01.2018;12:00;13:00;581
05.01.2018;13:00;14:00;581
05.01.2018;14:00;15:00;582
05.01.2018;15:00;16:00;588
05.01.2018;16:00;17:00;599
05.01.2018;17:00;18:00;599
05.01.2018;18:00;19:00;599
05.01.2018;19:00;20:00;599
05.01.2018;20:00;21:00;599
05.01.2018;21:00;22:00;600
05.01.2018;22:00;23:00;542
05.01.2018;23:00;00:00;420
06.01.2018;00:00;01:00;283
06.01.2018;01:00;02:00;229
06.01.2018;02:00;03:00;229
06.01.2018;03:00;04:00;229
06.01.2018;04:00;05:00;229
06.01.2018;05:00;06:00;233
06.01.2018;06:00;07:00;268
06.01.2018;07:00;08:00;477
06.01.2018;08:00;09:00;591
06.01.2018;09:00;10:00;597
06.01.2018;10:00;11:00;597
06.01.2018;11:00;12:00;600
06.01.2018;12:00;13:00;600
06.01.2018;13:00;14:00;600
06.01.2018;14:00;15:00;600
06.01.2018;15:00;16:00;600
06.01.2018;16:00;17:00;601
06.01.2018;17:00;18:00;601
06.01.2018;18:00;19:00;600
06.01.2018;19:00;20:00;598
06.01.2018;20:00;21:00;490
06.01.2018;21:00;22:00;384
06.01.2018;22:00;23:00;370
06.01.2018;23:00;00:00;178
07.01.2018;00:00;01:00;0
07.01.2018;01:00;02:00;0
07.01.2018;02:00;03:00;0
07.01.2018;03:00;04:00;0
07.01.2018;04:00;05:00;0
07.01.2018;05:00;06:00;0
07.01.2018;06:00;07:00;0
07.01.2018;07:00;08:00;0
07.01.2018;08:00;09:00;0
07.01.2018;09:00;10:00;0
07.01.2018;10:00;11:00;0
07.01.2018;11:00;12:00;0
07.01.2018;12:00;13:00;0
07.01.2018;13:00;14:00;0
07.01.2018;14:00;15:00;0
07.01.2018;15:00;16:00;0
