Date;Start;End;Generation_DE Wehr A [MW] Original resolutions;Generation_DE Witznau B [MW] Original resolutions
01.01.2021;00:00;01:00;96;-
01.01.2021;01:00;02:00;10;-
01.01.2021;02:00;03:00;0;-
01.01.2021;03:00;04:00;0;-
01.01.2021;04:00;05:00;0;-
01.01.2021;05:00;06:00;10;-
01.01.2021;06:00;07:00;0;-
01.01.2021;07:00;08:00;205;-
01.01.2021;08:00;09:00;3;-
01.01.2021;09:00;10:00;0;-
01.01.2021;10:00;11:00;0;-
01.01.2021;11:00;12:00;0;-
01.01.2021;12:00;13:00;0;-
01.01.2021;13:00;14:00;0;-
01.01.2021;14:00;15:00;0;-
01.01.2021;15:00;16:00;0;-
01.01.2021;16:00;17:00;65;-
01.01.2021;17:00;18:00;48;-
01.01.2021;18:00;19:00;112;-
01.01.2021;19:00;20:00;113;-
01.01.2021;20:00;21:00;71;-
01.01.2021;21:00;22:00;113;-
01.01.2021;22:00;23:00;65;-
01.01.2021;23:00;00:00;14;-
02.01.2021;00:00;01:00;0;-
02.01.2021;01:00;02:00;0;-
02.01.2021;02:00;03:00;0;-
02.01.2021;03:00;04:00;0;-
02.01.2021;04:00;05:00;0;-
02.01.2021;05:00;06:00;0;-
02.01.2021;06:00;07:00;0;-
02.01.2021;07:00;08:00;3;-
02.01.2021;08:00;09:00;0;-
02.01.2021;09:00;10:00;12;-
02.01.2021;10:00;11:00;67;-
02.01.2021;11:00;12:00;5;-
02.01.2021;12:00;13:00;18;-
02.01.2021;13:00;14:00;39;-
02.01.2021;14:00;15:00;116;-
02.01.2021;15:00;16:00;45;-
02.01.2021;16:00;17:00;69;-
02.01.2021;17:00;18:00;179;-
02.01.2021;18:00;19:00;187;-
02.01.2021;19:00;20:00;198;-
02.01.2021;20:00;21:00;184;-
02.01.2021;21:00;22:00;85;-
02.01.2021;22:00;23:00;5;-
02.01.2021;23:00;00:00;1;-
03.01.2021;00:00;01:00;0;-
03.01.2021;01:00;02:00;0;-
03.01.2021;02:00;03:00;0;-
03.01.2021;03:00;04:00;0;-
03.01.2021;04:00;05:00;0;-
03.01.2021;05:00;06:00;0;-
03.01.2021;06:00;07:00;0;-
03.01.2021;07:00;08:00;0;-
03.01.2021;08:00;09:00;9;-
03.01.2021;09:00;10:00;4;-
03.01.2021;10:00;11:00;43;-
03.01.2021;11:00;12:00;64;-
03.01.2021;12:00;13:00;110;-
03.01.2021;13:00;14:00;6;-
03.01.2021;14:00;15:00;134;-
03.01.2021;15:00;16:00;0;-
03.01.2021;16:00;17:00;109;-
03.01.2021;17:00;18:00;219;-
03.01.2021;18:00;19:00;216;-
03.01.2021;19:00;20:00;193;-
03.01.2021;20:00;21:00;2;-
03.01.2021;21:00;22:00;2;-
03.01.2021;22:00;23:00;51;-
03.01.2021;23:00;00:00;0;-
04.01.2021;00:00;01:00;0;-
04.01.2021;01:00;02:00;0;-
04.01.2021;02:00;03:00;0;-
04.01.2021;03:00;04:00;0;-
04.01.2021;04:00;05:00;0;-
04.01.2021;05:00;06:00;0;-
04.01.2021;06:00;07:00;1;-
04.01.2021;07:00;08:00;0;-
04.01.2021;08:00;09:00;0;-
04.01.2021;09:00;10:00;9;-
04.01.2021;10:00;11:00;189;-
04.01.2021;11:00;12:00;47;-
04.01.2021;12:00;13:00;218;-
04.01.2021;13:00;14:00;32;-
04.01.2021;14:00;15:00;67;-
04.01.2021;15:00;16:00;10;-
04.01.2021;16:00;17:00;0;-
04.01.2021;17:00;18:00;109;-
04.01.2021;18:00;19:00;162;-
04.01.2021;19:00;20:00;166;-
04.01.2021;20:00;21:00;222;-
04.01.2021;21:00;22:00;8;-
04.01.2021;22:00;23:00;42;-
04.01.2021;23:00;00:00;0;-
05.01.2021;00:00;01:00;0;-
05.01.2021;01:00;02:00;0;-
05.01.2021;02:00;03:00;0;-
05.01.2021;03:00;04:00;0;-
05.01.2021;04:00;05:00;0;-
05.01.2021;05:00;06:00;0;-
05.01.2021;06:00;07:00;57;-
05.01.2021;07:00;08:00;3;-
05.01.2021;08:00;09:00;146;-
05.01.2021;09:00;10:00;13;-
05.01.2021;10:00;11:00;149;-
05.01.2021;11:00;12:00;161;-
05.01.2021;12:00;13:00;161;-
05.01.2021;13:00;14:00;9;-
05.01.2021;14:00;15:00;52;-
05.01.2021;15:00;16:00;217;-
05.01.2021;16:00;17:00;222;-
05.01.2021;17:00;18:00;223;-
05.01.2021;18:00;19:00;140;-
05.01.2021;19:00;20:00;113;-
05.01.2021;20:00;21:00;119;-
05.01.2021;21:00;22:00;0;-
05.01.2021;22:00;23:00;0;-
05.01.2021;23:00;00:00;0;-
06.01.2021;00:00;01:00;0;-
06.01.2021;01:00;02:00;0;-
06.01.2021;02:00;03:00;0;-
06.01.2021;03:00;04:00;0;-
06.01.2021;04:00;05:00;0;-
06.01.2021;05:00;06:00;0;-
06.01.2021;06:00;07:00;0;-
06.01.2021;07:00;08:00;0;-
06.01.2021;08:00;09:00;0;-
06.01.2021;09:00;10:00;0;-
06.01.2021;10:00;11:00;0;-
06.01.2021;11:00;12:00;0;-
06.01.2021;12:00;13:00;0;-
06.01.2021;13:00;14:00;0;-
06.01.2021;14:00;15:00;0;-
06.01.2021;15:00;16:00;45;-
06.01.2021;16:00;17:00;223;-
06.01.2021;17:00;18:00;189;-
06.01.2021;18:00;19:00;5;-
06.01.2021;19:00;20:00;0;-
06.01.2021;20:00;21:00;0;-
06.01.2021;21:00;22:00;0;-
06.01.2021;22:00;23:00;0;-
06.01.2021;23:00;00:00;0;-
07.01.2021;00:00;01:00;0;-
07.01.2021;01:00;02:00;0;-
07.01.2021;02:00;03:00;0;-
07.01.2021;03:00;04:00;0;-
07.01.2021;04:00;05:00;0;-
07.01.2021;05:00;06:00;0;-
07.01.2021;06:00;07:00;30;-
07.01.2021;07:00;08:00;42;-
07.01.2021;08:00;09:00;112;-
07.01.2021;09:00;10:00;120;-
07.01.2021;10:00;11:00;198;-
07.01.2021;11:00;12:00;202;-
07.01.2021;12:00;13:00;155;-
07.01.2021;13:00;14:00;6;-
07.01.2021;14:00;15:00;0;-
07.01.2021;15:00;16:00;0;-
07.01.2021;16:00;17:00;0;-
07.01.2021;17:00;18:00;212;-
07.01.2021;18:00;19:00;159;-
07.01.2021;19:00;20:00;161;-
07.01.2021;20:00;21:00;15;-
07.01.2021;21:00;22:00;0;-
07.01.2021;22:00;23:00;0;-
07.01.2021;23:00;00:00;0;-
08.01.2021;00:00;01:00;0;-
08.01.2021;01:00;02:00;0;-
08.01.2021;02:00;03:00;0;-
08.01.2021;03:00;04:00;0;-
08.01.2021;04:00;05:00;0;-
08.01.2021;05:00;06:00;0;-
08.01.2021;06:00;07:00;0;-
08.01.2021;07:00;08:00;0;-
08.01.2021;08:00;09:00;5;-
08.01.2021;09:00;10:00;202;-
08.01.2021;10:00;11:00;159;-
08.01.2021;11:00;12:00;34;-
08.01.2021;12:00;13:00;130;-
08.01.2021;13:00;14:00;88;-
08.01.2021;14:00;15:00;0;-
08.01.2021;15:00;16:00;0;-
08.01.2021;16:00;17:00;0;-
08.01.2021;17:00;18:00;58;-
08.01.2021;18:00;19:00;34;-
08.01.2021;19:00;20:00;11;-
08.01.2021;20:00;21:00;5;-
08.01.2021;21:00;22:00;0;-
08.01.2021;22:00;23:00;0;-
08.01.2021;23:00;00:00;2;-
09.01.2021;00:00;01:00;3;-
09.01.2021;01:00;02:00;0;-
09.01.2021;02:00;03:00;0;-
09.01.2021;03:00;04:00;0;-
09.01.2021;04:00;05:00;0;-
09.01.2021;05:00;06:00;0;-
09.01.2021;06:00;07:00;0;-
